Version 4
SHEET 1 2940 2492
WIRE 2400 1488 2384 1488
WIRE 2496 1488 2496 1424
WIRE 2496 1488 2400 1488
WIRE 112 1504 112 1440
WIRE 128 1504 112 1504
WIRE 416 1504 416 1440
WIRE 416 1504 400 1504
WIRE 1120 1552 1120 1456
WIRE 1424 1552 1424 1488
WIRE 2192 1552 2192 1456
WIRE 2496 1552 2496 1488
WIRE 112 1568 112 1504
WIRE 416 1568 416 1504
WIRE 1424 1616 1120 1616
WIRE 1664 1616 1664 1520
WIRE 1664 1616 1424 1616
WIRE 1808 1616 1808 1536
WIRE 1808 1616 1664 1616
WIRE 2496 1616 2192 1616
WIRE 2736 1616 2736 1520
WIRE 2736 1616 2496 1616
WIRE 2880 1616 2880 1536
WIRE 2880 1616 2736 1616
WIRE 416 1632 112 1632
WIRE 656 1632 656 1536
WIRE 656 1632 416 1632
WIRE 800 1632 800 1552
WIRE 800 1632 656 1632
WIRE 416 1776 112 1776
WIRE 512 1776 416 1776
WIRE 656 1776 576 1776
WIRE 800 1776 656 1776
WIRE 1328 1776 1120 1776
WIRE 1424 1776 1328 1776
WIRE 1520 1776 1424 1776
WIRE 1664 1776 1584 1776
WIRE 1808 1776 1664 1776
WIRE 2400 1776 2192 1776
WIRE 2496 1776 2400 1776
WIRE 2592 1776 2496 1776
WIRE 2736 1776 2656 1776
WIRE 2880 1776 2736 1776
WIRE 1328 1808 1328 1776
WIRE 2400 1808 2400 1776
WIRE 1120 1840 1120 1824
WIRE 656 1872 656 1776
WIRE 800 1872 800 1776
WIRE 1664 1872 1664 1776
WIRE 1808 1872 1808 1776
WIRE 2192 1872 2192 1840
WIRE 2224 1872 2192 1872
WIRE 2736 1872 2736 1776
WIRE 2880 1872 2880 1776
WIRE 1120 1888 1120 1840
WIRE 1136 1888 1120 1888
WIRE 112 1904 112 1840
WIRE 128 1904 112 1904
WIRE 416 1904 416 1840
WIRE 416 1904 400 1904
WIRE 1328 1904 1328 1872
WIRE 1328 1904 1312 1904
WIRE 1424 1904 1424 1840
WIRE 1424 1904 1328 1904
WIRE 2400 1904 2400 1872
WIRE 2400 1904 2384 1904
WIRE 2496 1904 2496 1840
WIRE 2496 1904 2400 1904
WIRE 112 1968 112 1904
WIRE 416 1968 416 1904
WIRE 1120 1968 1120 1888
WIRE 1424 1968 1424 1904
WIRE 2192 1968 2192 1872
WIRE 2496 1968 2496 1904
WIRE 416 2032 112 2032
WIRE 656 2032 656 1936
WIRE 656 2032 416 2032
WIRE 800 2032 800 1952
WIRE 800 2032 656 2032
WIRE 1424 2032 1120 2032
WIRE 1664 2032 1664 1936
WIRE 1664 2032 1424 2032
WIRE 1808 2032 1808 1952
WIRE 1808 2032 1664 2032
WIRE 2496 2032 2192 2032
WIRE 2736 2032 2736 1936
WIRE 2736 2032 2496 2032
WIRE 2880 2032 2880 1952
WIRE 2880 2032 2736 2032
FLAG 416 1216 0
FLAG 416 1632 0
FLAG 416 2032 0
FLAG 800 960 graetz
FLAG 800 1376 delon1
FLAG 1440 1200 0
FLAG 2496 1184 0
FLAG 1824 944 graetz2
FLAG 2880 928 graetz3
FLAG 1424 1616 0
FLAG 1808 1360 delon2
FLAG 1424 2032 0
FLAG 2496 1616 0
FLAG 2880 1360 delon3
FLAG 2496 2032 0
FLAG 800 1776 delon4
FLAG 1808 1776 delon5
FLAG 2880 1776 delon6
FLAG 304 528 dynamo1
FLAG 304 720 dynamo2
FLAG 128 1088 dynamo1
FLAG 128 1504 dynamo1
FLAG 128 1904 dynamo1
FLAG 400 1088 dynamo2
FLAG 400 1504 dynamo2
FLAG 400 1904 dynamo2
FLAG 1152 1040 dynamo1
FLAG 1136 1456 dynamo1
FLAG 1136 1888 dynamo1
FLAG 2224 1872 dynamo1
FLAG 2208 1456 dynamo1
FLAG 2224 1024 dynamo1
FLAG 1344 1072 dynamo2
FLAG 1312 1488 dynamo2
FLAG 2384 1056 dynamo2
FLAG 2384 1488 dynamo2
FLAG 2384 1904 dynamo2
FLAG 1312 1904 dynamo2
SYMBOL voltage 304 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 6 112)
SYMBOL schottky 128 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 128 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 432 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 432 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 784 1040 R0
SYMATTR InstName R1
SYMATTR Value 12
SYMBOL schottky 128 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 128 1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 400 1376 R0
SYMATTR InstName C1
SYMATTR Value 470u
SYMBOL cap 400 1568 R0
SYMATTR InstName C2
SYMATTR Value 470u
SYMBOL schottky 128 1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 128 2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 400 1776 R0
SYMATTR InstName C3
SYMATTR Value 4700u
SYMBOL cap 400 1968 R0
SYMATTR InstName C4
SYMATTR Value 4700u
SYMBOL schottky 512 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 640 1056 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C8
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL res 784 1856 R0
SYMATTR InstName R2
SYMATTR Value 12
SYMBOL schottky 512 1792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 640 1872 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C9
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL res 784 1456 R0
SYMATTR InstName R3
SYMATTR Value 12
SYMBOL schottky 512 1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 640 1472 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C10
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL schottky 1152 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1152 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1456 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1456 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1808 1024 R0
SYMATTR InstName R4
SYMATTR Value 12
SYMBOL schottky 1536 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 1664 1040 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C5
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL schottky 2208 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2208 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2864 1008 R0
SYMATTR InstName R5
SYMATTR Value 12
SYMBOL schottky 2592 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 2720 1024 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C6
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL polcap 2384 1392 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C7
SYMATTR Value 970u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL polcap 1328 1008 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C11
SYMATTR Value 470u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL schottky 1136 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1136 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1408 1360 R0
SYMATTR InstName C12
SYMATTR Value 2200u
SYMBOL cap 1408 1552 R0
SYMATTR InstName C13
SYMATTR Value 2200u
SYMBOL res 1792 1440 R0
SYMATTR InstName R6
SYMATTR Value 12
SYMBOL schottky 1520 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 1648 1456 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C14
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL polcap 2384 1808 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C15
SYMATTR Value 970u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL schottky 1136 1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1136 2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1408 1776 R0
SYMATTR InstName C16
SYMATTR Value 4700u
SYMBOL cap 1408 1968 R0
SYMATTR InstName C17
SYMATTR Value 4700u
SYMBOL res 1792 1856 R0
SYMATTR InstName R7
SYMATTR Value 12
SYMBOL schottky 1520 1792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 1648 1872 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C18
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL polcap 2384 992 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C19
SYMATTR Value 970u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL schottky 2208 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2208 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2480 1360 R0
SYMATTR InstName C20
SYMATTR Value 2200u
SYMBOL cap 2480 1552 R0
SYMATTR InstName C21
SYMATTR Value 2200u
SYMBOL res 2864 1440 R0
SYMATTR InstName R8
SYMATTR Value 12
SYMBOL schottky 2592 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 2720 1456 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C22
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL polcap 1312 1392 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C23
SYMATTR Value 470u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL schottky 2208 1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2208 2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2480 1776 R0
SYMATTR InstName C24
SYMATTR Value 4700u
SYMBOL cap 2480 1968 R0
SYMATTR InstName C25
SYMATTR Value 4700u
SYMBOL res 2864 1856 R0
SYMATTR InstName R9
SYMATTR Value 12
SYMBOL schottky 2592 1792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 2720 1872 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C26
SYMATTR Value 4800u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
SYMBOL polcap 1312 1808 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C27
SYMATTR Value 470u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.03 Rser=0.033 Lser=0
TEXT -48 1284 Left 2 !.tran .2
